FILE:2017-03-23 09:45:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\PD45探洞（渗压计）\PD45探洞渗压计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\左坝基监测（已移交）\左坝基多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道泄槽段右侧边坡\溢洪道泄槽段右侧边坡多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道泄槽段左侧边坡\溢洪道泄槽段左侧边坡多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道进水渠边坡\溢洪道边坡多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\石料场-观测数据\多点变位计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\2016\20161228\MWXC09-MJBZ左坝基多点位移计周报资料.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\20170111\MWXC09-MJBZ左坝基多点位移计周报资料1.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\自动化内观数据\新建文件夹\MWXC09-MJBZ左坝基多点位移计周报资料.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\进水口(已移交)\进水口多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\2#施工支洞\2#施工\1\多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\2#施工支洞\2#施工\2\2多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\2#施工支洞\2#施工\3\3多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\2#施工支洞\2#施工\4\4多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\371-E断面\多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\A断面\A断面多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\B断面138.5\0+138.5断面多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\C断面364\0+364断面多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\4点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\1#引水洞\1#多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\2#引水洞\2#多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\3#引水洞\3#多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\4#引水洞\4#多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\进水口边坡\多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\排水廊道，灌浆廊道\三点式杆式位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\排水廊道，灌浆廊道\四点式杆式位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\灌溉取水交通洞\灌溉交通洞0+015\0+15多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\灌溉取水交通洞\灌溉交通洞0+045\0+45多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\灌溉取水交通洞\灌溉交通洞0+105.47B\0+105.47多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\灌溉取水交通洞\灌溉交通洞0+131.97C\0+131.97多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\灌溉取水交通洞\灌溉交通洞0+158.47D\0+158.47多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\灌溉取水交通洞\灌溉交通洞0+184.97E\0+184.97多点位移计.xls
FILE:2017-03-23 04:46:49,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\灌溉取水交通洞\灌溉交通洞进口边坡\边坡多点位移计.xls
写入47614行测值
写入47614行成果值
写入47614行测值
写入47614行成果值
FILE:2017-03-23 04:59:24,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\导流隧洞观测数据第283期\导流洞\导流洞洞身段仪器\导流洞应变计.xls
FILE:2017-03-23 04:59:24,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\冲沙洞0+279.4   A断面\A断面单向应变计.xls
FILE:2017-03-23 04:59:24,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\冲沙洞0+380  B断面\单向应变计.xls
FILE:2017-03-23 04:59:24,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\厂房尾水管\1#机组单向应变计.xls
FILE:2017-03-23 04:59:24,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\厂房尾水管\3#机组单向应变计.xls
FILE:2017-03-23 04:59:24,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\厂房蜗壳\2#机蜗应变计 .xls
FILE:2017-03-23 04:59:24,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\厂房蜗壳\4#机蜗应变计 .xls
FILE:2017-03-23 04:59:24,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\1#引水洞\1#单向应变计.xls
FILE:2017-03-23 04:59:24,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\2#引水洞\2#单向应变计.xls
FILE:2017-03-23 04:59:24,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\3#引水洞\3#单向应变计.xls
FILE:2017-03-23 04:59:24,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\4#引水洞\4#单向应变计.xls
写入11676行测值
写入11676行成果值
FILE:2017-03-23 05:04:39,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝垫层\无应力计.xls
FILE:2017-03-23 05:04:39,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\导流隧洞观测数据第283期\导流洞\导流洞洞身段仪器\导流洞无应力计.xls
写入3030行测值
写入3030行成果值
FILE:2017-03-23 05:24:02,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\PD20探洞（测缝计）\PD20探洞测缝计.xls
FILE:2017-03-23 05:24:02,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\右坝基监测\简易裂缝计\右坝基测缝计.xls
FILE:2017-03-23 05:24:02,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝垫层\测缝计.xls
FILE:2017-03-23 05:24:02,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\导流隧洞观测数据第283期\导流洞\导流洞测缝计.xls
DATA:Jds2-12,56,测值异常
FILE:2017-03-23 05:24:02,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\导流隧洞观测数据第283期\导流洞堵头\导流洞堵头测缝计.xls
FILE:2017-03-23 05:24:02,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道泄槽段底板\溢洪道泄槽段底板测缝计.xls
FILE:2017-03-23 05:24:02,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\鲁羌隧洞（测缝计）\鲁羌隧洞测缝计.xls
FILE:2017-03-23 05:24:02,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\冲沙洞0+279.4   A断面\A断面测缝计.xls
FILE:2017-03-23 05:24:02,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\冲沙洞0+279.4   A断面\A断面钢管缝隙计 .xls
FILE:2017-03-23 05:24:02,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\冲沙洞0+380  B断面\测缝计.xls
FILE:2017-03-23 05:24:02,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\冲沙洞0+380  B断面\钢管缝隙计.xls
FILE:2017-03-23 05:24:02,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\厂房蜗壳\2#机蜗壳钢管缝隙计.xls
FILE:2017-03-23 05:24:02,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\厂房蜗壳\4#机蜗壳钢管缝隙计.xls
FILE:2017-03-23 05:24:02,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\1#引水洞\1#测缝计.xls
FILE:2017-03-23 05:24:02,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\1#引水洞\1#钢管缝隙计.xls
FILE:2017-03-23 05:24:02,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\2#引水洞\2#测缝计.xls
FILE:2017-03-23 05:24:02,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\2#引水洞\2#钢管缝隙计.xls
FILE:2017-03-23 05:24:02,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\3#引水洞\3#测缝计.xls
FILE:2017-03-23 05:24:02,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\3#引水洞\3#钢管缝隙计.xls
FILE:2017-03-23 05:24:02,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\4#引水洞\4#测缝计.xls
FILE:2017-03-23 05:24:02,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\4#引水洞\4#钢管缝隙计.xls
DATA:GFYD-C4-2,13,测值异常
FILE:2017-03-23 05:24:02,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\进水口边坡\测缝计.xls
写入15397行测值
写入15397行成果值
写入15397行测值
写入15397行成果值
